#Testname , Relative workdir under component, Command and args , Pkg Dependencies
startViaMenu, ., ./runtest.sh start_via_command, 
startViaCommand, ., ./runtest.sh start_via_menu, 
closeViaShortcut, ., ./runtest.sh quit_via_shortcut, 
help_via_shortcut, ., ./runtest.sh help_via_shortcut, 
advanced_calculation, ., ./runtest.sh advanced_calculation, 
financial_calculation, ., ./runtest.sh financial_calculation, 
programming_calculation, ., ./runtest.sh programming_calculation, 
basic_add, ., ./runtest.sh basic_add, 
basic_add_overflow, ., ./runtest.sh basic_add_overflow, 
basic_subtract, ., ./runtest.sh basic_subtract, 
basic_subtract_overflow, ., ./runtest.sh basic_subtract_overflow, 
basic_multiply, ., ./runtest.sh basic_multiply, 
basic_divide, ., ./runtest.sh basic_divide, 
basic_divide_by_zero, ., ./runtest.sh basic_divide_by_zero, 
basic_divide_by_zero_with_decimal_point, ., ./runtest.sh basic_divide_by_zero_with_decimal_point, 
basic_brackets, ., ./runtest.sh basic_brackets, 
